Unnamed: 0,Nanoparticle,Core Size (nm),Shape,Zeta Potential (mV),Surface Area (m²/g),Aggregation State,Dissolution Rate (mg/L),Zn²⁺ Ion Release (mg/L),Impurity Content (%),Surface Chemistry,Coating Type,Oxidative Potential,Exposure Dosage (µg/mL),Exposure Time (hrs),Cell Type,ROS Production,Membrane Damage (%),Apoptosis (%),Necrosis (%),IC50 Value (µg/mL),Cell Viability (%),Toxicity Class
55,12,100.0,11,-32.0,120.0,2,0.6,0.0,0.002,52,4,1,150.0,24,66,40.0,15,10.0,3.0,3,90.0,1
56,12,20.0,11,-30.0,250.0,2,0.7,0.0,0.002,52,4,0,600.0,24,169,150.0,40,30.0,10.0,51,60.0,2
57,12,100.0,11,-28.0,120.0,2,0.6,0.0,0.002,52,4,2,600.0,24,169,90.0,25,15.0,5.0,56,75.0,1
58,0,15.0,11,-34.2,170.0,2,0.7,0.0,0.002,50,4,0,100.0,24,16,200.0,40,25.0,10.0,64,65.0,2
59,0,3670.0,11,-32.2,34.71,0,0.4,0.0,0.002,50,4,1,100.0,24,16,80.0,10,5.0,2.0,34,85.0,1
60,12,20.0,11,-34.2,600.0,2,0.7,0.0,0.002,52,4,2,1000.0,48,62,113.4,30,20.0,8.0,70,70.0,2
61,12,20.0,11,-34.2,600.0,2,0.7,0.0,0.002,52,4,2,500.0,48,62,80.0,22,12.0,5.0,78,80.0,1
62,8,114.0,11,-6.52,67.0,2,0.6,0.0,0.002,54,20,1,25.0,1,63,10.0,5,2.0,1.0,50,95.0,1
63,9,114.0,11,-9.77,58.0,2,0.5,0.0,0.002,0,21,1,100.0,1,63,12.0,7,3.0,1.5,45,92.0,1
64,12,20.0,11,-8.5,250.0,2,0.7,0.0,0.002,52,4,0,1000.0,24,29,150.0,40,25.0,10.0,64,60.0,2
65,12,2000.0,5,-28.1,50.0,0,0.3,0.0,0.002,52,4,1,1000.0,24,29,50.0,10,5.0,2.0,59,85.0,1
66,12,15.0,11,-28.1,300.0,2,0.7,0.0,0.002,52,4,0,50.0,24,164,300.0,50,40.0,15.0,2,50.0,2
67,12,60.0,11,-30.6,250.0,2,0.6,0.0,0.002,52,4,2,50.0,24,16,150.0,40,25.0,10.0,15,65.0,2
68,12,200.0,11,-31.8,150.0,0,0.3,0.0,0.002,52,4,1,50.0,24,129,50.0,15,5.0,2.0,20,85.0,1
69,12,20.0,11,-19.0,280.0,2,0.7,0.0,0.002,14,4,0,750000.0,336,30,150.0,30,20.0,8.0,69,65.0,2
70,12,100.0,11,-40.0,120.0,2,0.6,0.0,0.002,14,4,2,750000.0,336,30,100.0,25,15.0,6.0,24,75.0,2
71,12,15.0,11,-28.1,300.0,2,0.7,0.0,0.002,52,4,0,50.0,24,164,300.0,50,40.0,15.0,2,50.0,2
72,12,60.0,11,-30.6,250.0,2,0.6,0.0,0.002,52,4,2,50.0,24,16,150.0,40,25.0,10.0,15,65.0,2
73,12,200.0,11,-31.8,150.0,0,0.3,0.0,0.002,52,4,1,50.0,24,129,50.0,15,5.0,2.0,20,85.0,1
74,3,10.0,11,-20.5,220.0,2,0.8,0.0,0.002,29,4,0,100.0,24,16,180.0,40,30.0,10.0,43,4.0,2
75,3,10.0,11,-20.5,220.0,2,0.8,0.0,0.002,29,4,0,200.0,24,16,250.0,60,40.0,15.0,43,2.0,2
76,3,30.2,5,-54.4,180.0,2,0.8,0.0,0.002,37,4,0,100.0,24,110,175.0,45,30.0,12.0,55,60.0,2
77,3,44.2,11,-48.7,160.0,2,0.7,0.0,0.002,48,4,2,100.0,24,135,160.0,35,25.0,10.0,60,65.0,2
78,3,55.2,5,-32.0,140.0,2,0.6,0.0,0.002,37,4,1,100.0,24,42,50.0,15,5.0,2.0,59,100.0,1
79,3,100.0,5,-45.6,150.0,2,0.8,0.0,0.002,51,4,0,500.0,24,160,220.0,50,0.0,100.0,34,5.0,0
80,3,100.0,5,-45.6,150.0,2,0.8,0.0,0.002,51,4,0,5000.0,24,160,300.0,80,0.0,100.0,3,0.0,0
81,3,100.0,5,-45.6,150.0,2,0.8,0.0,0.002,51,4,0,500.0,24,160,220.0,50,0.0,100.0,34,5.0,2
82,3,100.0,5,-45.6,150.0,2,0.8,0.0,0.002,51,4,0,5000.0,24,160,300.0,80,0.0,100.0,3,0.0,2
83,3,25.0,11,-30.4,200.0,2,0.9,0.0,0.002,13,4,0,250.0,24,85,180.0,50,35.0,15.0,39,45.0,2
84,3,50.0,11,-28.7,120.0,2,0.7,0.0,0.002,13,4,2,250.0,24,85,120.0,30,20.0,8.0,74,65.0,1
85,3,228.0,11,-21.3,180.0,2,0.8,0.0,0.002,28,4,0,10.0,72,20,170.0,40,30.0,12.0,0,50.0,2
86,3,228.0,11,-21.3,180.0,2,0.8,0.0,0.002,28,4,0,10.0,72,36,120.0,30,20.0,8.0,67,60.0,2
87,3,228.0,11,-21.3,180.0,2,0.8,0.0,0.002,28,4,0,10.0,72,128,10.0,5,2.0,1.0,59,98.0,1
88,3,15.0,11,-25.2,250.0,2,0.9,0.0,0.002,27,4,0,200.0,24,158,190.0,42,28.0,10.0,19,50.0,2
89,3,15.0,11,-25.2,250.0,2,0.9,0.0,0.002,27,4,0,200.0,24,108,20.0,5,2.0,1.0,59,98.0,1
90,3,6.0,11,-22.8,320.0,2,0.9,0.0,0.002,46,23,0,200.0,48,96,180.0,50,40.0,15.0,15,50.0,2
91,3,6.0,11,-22.8,320.0,2,0.9,0.0,0.002,46,23,0,200.0,48,168,250.0,60,50.0,20.0,2,40.0,2
92,3,20.0,11,-24.8,280.0,2,0.85,0.0,0.002,12,3,0,150.0,48,51,210.0,55,42.0,18.0,9,45.0,2
93,3,20.0,11,-24.8,280.0,2,0.85,0.0,0.002,12,3,0,150.0,48,56,30.0,8,2.0,1.0,59,97.0,1
94,3,26.2,11,-28.4,300.0,2,0.9,0.0,0.002,45,22,0,10.0,24,127,175.0,40,30.0,12.0,5,55.0,2
95,3,26.2,11,-28.4,300.0,2,0.9,0.0,0.002,45,22,0,10.0,24,144,20.0,5,2.0,1.0,59,98.0,1
96,2,15.09,4,-30.2,260.0,2,0.85,0.0,0.002,8,4,0,125.0,24,133,210.0,55,42.0,18.0,8,45.0,2
97,11,13.68,8,-28.6,240.0,2,0.7,0.0,0.002,7,4,2,218.75,24,133,180.0,40,30.0,12.0,25,55.0,2
98,3,30.0,11,-34.6,270.0,2,0.85,0.0,0.002,47,24,0,100.0,24,16,220.0,55,42.0,18.0,36,45.0,2
99,3,30.0,11,-34.6,270.0,2,0.85,0.0,0.002,47,24,0,100.0,24,144,40.0,8,3.0,1.5,59,95.0,1
100,3,68.9,11,0.91,250.0,2,0.85,0.0,0.002,23,9,0,1.6,96,142,200.0,50,40.0,15.0,1,50.0,2
101,3,68.9,11,0.91,250.0,2,0.85,0.0,0.002,23,9,0,1.6,96,143,20.0,5,2.0,1.0,59,95.0,1
102,3,56.4,11,-11.0,272.0,2,0.9,0.0,0.002,53,4,0,100.0,24,16,240.0,60,45.0,20.0,32,40.0,2
103,3,56.4,11,-11.0,272.0,2,0.9,0.0,0.002,53,4,0,100.0,24,144,30.0,10,3.0,1.5,59,95.0,1
104,4,54.0,12,-18.7,265.0,2,0.8,0.0,0.002,19,4,0,100.0,48,111,230.0,58,45.0,19.0,13,50.0,2
105,4,63.0,11,-20.4,250.0,2,0.75,0.0,0.002,44,4,2,100.0,48,111,180.0,45,35.0,15.0,29,55.0,2
106,4,63.0,11,-20.5,270.0,2,0.85,0.0,0.002,20,4,0,100.0,48,111,220.0,55,42.0,18.0,13,45.0,2
107,4,63.0,11,-20.5,270.0,2,0.85,0.0,0.002,20,4,0,100.0,48,171,30.0,5,2.0,1.0,59,95.0,1
108,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,53,4,0,3.38,28,83,220.0,55,42.0,18.0,38,45.0,2
109,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,53,4,0,3.38,28,84,30.0,10,3.0,1.5,59,95.0,1
110,3,15.0,11,-25.1,320.0,2,0.9,0.0,0.002,10,4,0,25.0,24,14,250.0,65,50.0,20.0,32,45.0,2
111,3,15.0,11,-25.1,320.0,2,0.9,0.0,0.002,10,4,0,25.0,24,15,20.0,8,3.0,1.5,59,98.0,1
112,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,53,4,0,100.0,12,151,220.0,55,42.0,18.0,3,45.0,2
113,3,100.0,11,-22.5,250.0,2,0.8,0.0,0.002,53,4,2,100.0,12,151,150.0,40,25.0,10.0,3,65.0,2
114,4,10.0,11,-24.8,320.0,2,0.9,0.0,0.002,21,4,0,40.0,24,80,250.0,60,45.0,20.0,26,50.0,2
115,4,10.0,11,-24.8,320.0,2,0.9,0.0,0.002,21,4,0,40.0,24,82,30.0,8,3.0,1.5,59,98.0,1
116,3,20.0,11,-47.1,1310.0,2,0.9,0.0,0.002,53,4,0,7.1,24,105,220.0,55,42.0,18.0,66,45.0,2
117,3,20.0,11,-47.1,1310.0,2,0.9,0.0,0.002,53,4,0,7.1,24,145,30.0,8,3.0,1.5,59,98.0,1
118,3,15.0,11,-25.1,320.0,2,0.9,0.0,0.002,9,4,0,3.0,24,34,250.0,65,50.0,20.0,37,45.0,2
119,3,15.0,11,-25.1,320.0,2,0.9,0.0,0.002,9,4,0,3.0,24,115,20.0,8,3.0,1.5,3,98.0,1
120,3,26.0,11,-72.0,22.0,2,0.52,0.0,0.002,3,1,0,10.0,24,65,250.0,65,50.0,20.0,2,45.0,2
121,3,20.0,11,-61.0,28.0,2,0.23,0.0,0.002,26,12,0,10.0,24,167,270.0,75,60.0,25.0,73,40.0,2
122,5,60.0,11,-30.5,316.0,2,0.9,0.0,0.002,42,4,0,11.88,24,117,250.0,60,50.0,20.0,4,45.0,2
123,5,60.0,11,-30.5,316.0,2,0.9,0.0,0.002,42,4,0,11.88,24,131,30.0,8,3.0,1.5,14,78.0,1
124,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,15,4,0,10.0,24,147,250.0,65,50.0,20.0,2,45.0,2
125,3,50.0,11,-20.1,150.0,2,0.8,0.0,0.002,15,4,2,10.0,24,148,30.0,8,3.0,1.5,3,98.0,1
126,3,10.0,11,-16.3,320.0,2,0.9,0.0,0.002,32,4,0,12.35,24,111,250.0,65,50.0,20.0,6,45.0,2
127,3,10.0,11,-16.3,320.0,2,0.9,0.0,0.002,32,4,0,12.35,24,112,20.0,8,3.0,1.5,59,98.0,1
128,3,10.0,11,-16.3,320.0,2,0.9,0.0,0.002,32,4,0,12.35,24,111,250.0,65,50.0,20.0,6,45.0,2
129,3,10.0,11,-16.3,320.0,2,0.9,0.0,0.002,32,4,0,12.35,24,112,20.0,8,3.0,1.5,59,98.0,1
130,3,100.0,11,-25.3,320.0,2,0.9,0.0,0.002,15,4,0,100.0,24,16,250.0,65,50.0,20.0,3,45.0,2
131,3,100.0,11,-25.3,320.0,2,0.9,0.0,0.002,15,4,0,100.0,24,145,20.0,8,3.0,1.5,59,98.0,1
132,1,15.22,11,-20.5,280.0,2,0.85,0.0,0.002,43,4,0,15.0,24,16,250.0,65,50.0,20.0,11,45.0,2
133,1,15.22,11,-20.5,280.0,2,0.85,0.0,0.002,43,4,0,15.0,24,131,20.0,8,3.0,1.5,59,98.0,1
134,3,24.1,11,-18.0,320.0,2,0.9,0.0,0.002,39,4,0,18.71,24,106,250.0,65,50.0,20.0,17,45.0,2
135,3,24.1,11,-18.0,320.0,2,0.9,0.0,0.002,39,4,0,395.0,24,119,30.0,8,3.0,1.5,48,95.0,1
136,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,53,4,0,10.0,24,107,250.0,65,50.0,20.0,2,45.0,2
137,3,10.0,11,-25.3,320.0,2,0.9,0.0,0.002,53,4,0,10.0,24,134,230.0,60,45.0,25.0,2,48.0,2
138,7,14.0,1,-30.5,316.0,2,0.9,0.0,0.002,22,4,0,750.0,48,16,250.0,65,50.0,20.0,71,41.0,2
139,7,14.0,1,-30.5,316.0,2,0.9,0.0,0.002,22,4,0,750.0,48,131,20.0,8,3.0,1.5,59,95.0,1
140,7,50.0,11,-30.2,316.0,2,0.9,0.0,0.002,17,4,0,37.9,24,176,250.0,60,50.0,20.0,44,40.0,2
141,7,50.0,11,-30.2,316.0,2,0.9,0.0,0.002,17,4,0,37.9,24,131,20.0,8,3.0,1.5,59,98.0,1
142,7,211.0,11,-14.0,320.0,2,0.9,0.0,0.002,30,4,0,24.14,24,156,250.0,65,50.0,20.0,31,45.0,2
143,7,211.0,11,-14.0,320.0,2,0.9,0.0,0.002,30,4,0,453.72,24,19,20.0,8,3.0,1.5,54,95.0,1
144,7,100.0,11,63.2,200.0,2,0.8,0.0,0.002,41,19,0,18.68,24,80,220.0,55,42.0,18.0,16,45.0,2
145,7,100.0,11,63.2,200.0,2,0.8,0.0,0.002,41,19,0,395.0,24,119,30.0,8,3.0,1.5,48,95.0,1
146,7,28.0,2,-25.4,320.0,2,0.9,0.0,0.002,5,4,0,93.6,24,25,250.0,65,50.0,20.0,79,45.0,2
147,7,28.0,2,-25.4,320.0,2,0.9,0.0,0.002,5,4,0,230.0,24,131,20.0,8,3.0,1.5,30,95.0,1
148,7,50.0,11,-30.2,316.0,2,0.9,0.0,0.002,17,4,0,25.0,24,16,250.0,60,50.0,20.0,32,40.0,2
149,7,50.0,11,-30.2,316.0,2,0.9,0.0,0.002,17,4,0,100.0,24,137,20.0,8,3.0,1.5,3,95.0,1
150,7,20.0,11,-30.5,316.0,2,0.9,0.0,0.002,17,4,0,25.0,24,99,250.0,65,50.0,20.0,32,45.0,2
151,7,20.0,11,-30.5,316.0,2,0.9,0.0,0.002,17,4,0,100.0,24,132,20.0,8,3.0,1.5,3,95.0,1
152,7,22.0,11,-25.41,34.62,2,0.9,0.0,0.002,2,4,0,10.0,24,80,250.0,65,50.0,20.0,2,45.0,2
153,7,22.0,11,-25.41,34.62,2,0.9,0.0,0.002,2,4,0,10.0,24,81,30.0,8,3.0,1.5,59,98.0,1
154,7,20.0,11,-24.3,310.0,2,1.2,0.0,0.002,31,4,0,25.0,24,16,250.0,65,50.0,20.0,32,40.0,2
155,7,20.0,11,-24.3,310.0,2,1.2,0.0,0.002,31,4,0,150.0,24,131,20.0,8,3.0,1.5,12,95.0,1
156,7,30.0,11,-22.3,280.0,2,1.2,0.0,0.002,2,4,0,40.0,24,60,280.0,75,60.0,25.0,49,38.0,2
157,7,30.0,11,-22.3,280.0,2,1.2,0.0,0.002,2,4,0,40.0,24,61,30.0,10,5.0,2.0,59,95.0,1
158,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,25.0,24,80,250.0,75,60.0,25.0,32,40.0,2
159,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,25.0,24,81,30.0,10,5.0,2.0,59,95.0,1
160,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,382.0,12,86,250.0,65,50.0,20.0,46,50.0,2
161,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,382.0,12,88,30.0,8,3.0,1.5,59,95.0,1
162,7,30.0,11,-22.3,280.0,2,1.2,0.0,0.002,2,4,0,20.0,24,70,260.0,70,55.0,25.0,19,42.0,2
163,7,30.0,11,-22.3,280.0,2,1.2,0.0,0.002,2,4,0,20.0,24,71,30.0,10,5.0,2.0,59,98.0,1
164,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,10.0,24,70,250.0,65,50.0,20.0,2,40.0,2
165,7,22.0,11,-25.4,34.62,2,1.2,0.0,0.002,2,4,0,100.0,24,122,20.0,8,3.0,1.5,3,95.0,1
166,7,50.0,11,-22.5,290.0,2,1.2,0.0,0.003,2,4,0,30.0,24,101,270.0,75,60.0,25.0,39,40.0,2
167,7,50.0,11,-22.5,290.0,2,1.2,0.0,0.003,2,4,0,100.0,24,48,30.0,10,5.0,2.0,59,95.0,1
168,7,45.0,11,-23.4,312.0,2,1.3,0.0,0.004,34,4,0,20.0,24,86,240.0,70,55.0,22.0,19,42.0,2
169,7,45.0,11,-23.4,312.0,2,1.3,0.0,0.004,34,4,0,80.0,24,87,25.0,10,4.0,1.8,53,96.0,1
170,7,50.0,0,-30.5,29.0,2,1.8,0.0,0.0015,18,4,0,65.5,48,54,300.0,85,70.0,30.0,63,40.0,2
171,7,50.0,0,-30.5,29.0,2,1.8,0.0,0.0015,18,4,3,10.0,48,55,50.0,8,5.0,2.0,59,95.0,1
172,7,18.0,11,-22.8,315.0,2,1.1,0.0,0.002,31,4,0,20.0,24,80,250.0,65,50.0,20.0,19,45.0,2
173,7,18.0,11,-22.8,315.0,2,1.1,0.0,0.002,31,4,0,100.0,24,131,20.0,8,3.0,1.5,59,95.0,1
174,7,35.0,11,-38.0,20.0,2,5.0,0.0,0.1,6,10,0,175.0,72,174,60.0,25,2.2,26.9,12,50.0,2
175,7,20.0,11,-30.0,25.0,2,2.1,0.0,0.05,49,4,0,15.0,24,13,60.0,30,5.0,15.0,11,50.0,2
176,7,30.0,11,-35.0,22.0,2,5.0,0.0,0.08,16,11,3,10.0,48,174,60.0,20,3.0,10.0,19,60.0,2
177,7,25.0,11,-32.0,27.0,1,3.5,0.0,0.06,49,4,0,100.0,72,150,60.0,40,7.0,20.0,5,40.0,2
178,7,18.0,9,-28.0,30.0,2,1.5,0.0,0.02,16,4,0,5.0,12,46,60.0,35,6.0,18.0,2,45.0,2
179,7,14.0,11,-23.0,30.0,2,1.8,0.0,0.05,6,25,0,10.0,24,89,60.0,10,2.0,5.0,58,85.0,1
180,7,14.0,11,-23.0,30.0,2,1.8,0.0,0.05,6,25,0,25.0,24,17,60.0,35,20.0,15.0,32,50.0,2
181,7,14.0,11,-23.0,30.0,2,1.8,0.0,0.05,6,25,0,17.0,12,45,60.0,40,5.0,25.0,5,35.0,2
182,7,14.0,11,-23.0,30.0,2,1.8,0.0,0.05,6,25,0,19.5,12,153,60.0,45,8.0,30.0,2,30.0,2
183,7,20.0,11,-33.0,35.0,2,2.5,0.0,0.05,49,4,0,20.0,24,8,60.0,40,20.0,15.0,19,50.0,2
184,7,20.0,11,-33.0,35.0,2,2.5,0.0,0.05,49,4,0,20.0,24,78,60.0,50,25.0,20.0,19,45.0,2
185,7,20.0,11,-33.0,35.0,2,2.5,0.0,0.05,49,4,0,20.0,24,146,60.0,55,30.0,25.0,19,40.0,2
186,7,20.0,11,-33.0,35.0,2,2.5,0.0,0.05,16,6,3,20.0,24,9,60.0,15,5.0,5.0,58,85.0,1
187,7,40.0,11,-20.0,15.0,2,2.8,0.0,0.05,49,4,0,1.0,16,78,60.0,5,2.0,3.0,73,95.0,1
188,7,40.0,11,-20.0,15.0,2,2.8,0.0,0.05,49,4,0,8.0,16,78,60.0,35,15.0,10.0,73,50.0,2
189,7,40.0,11,-20.0,15.0,2,2.8,0.0,0.05,49,4,4,20.0,16,78,60.0,60,30.0,25.0,73,20.0,2
190,7,40.0,11,-20.0,15.0,2,2.8,0.0,0.05,49,4,3,20.0,16,79,60.0,10,5.0,5.0,32,85.0,1
191,7,23.0,11,-25.0,100.0,2,3.2,0.0,0.05,49,4,0,5.0,24,11,60.0,20,10.0,5.0,2,81.0,2
192,7,23.0,11,-25.0,100.0,2,3.2,0.0,0.05,49,4,0,10.0,24,11,60.0,35,20.0,15.0,2,56.0,2
193,7,23.0,11,-25.0,100.0,2,3.2,0.0,0.05,49,4,4,15.0,24,11,60.0,50,30.0,25.0,2,31.0,2
194,6,20.0,11,-6.0,100.0,2,3.0,0.0,0.05,49,4,0,201.0,72,173,60.0,20,10.0,5.0,21,50.0,2
195,6,20.0,11,-6.0,100.0,2,3.0,0.0,0.05,49,4,0,209.0,72,10,60.0,35,20.0,15.0,22,50.0,2
